# Total distance: 12.82842712474619
0.0,0.0
0.1,0.0
0.2,0.0
0.30000000000000004,0.0
0.4,0.0
0.5,0.0
0.6000000000000001,0.0
0.7000000000000001,0.0
0.8,0.0
0.9,0.0
1.0,0.0
1.1,0.0
1.2000000000000002,0.0
1.3,0.0
1.4000000000000001,0.0
1.5,0.0
1.6,0.0
1.7000000000000002,0.0
1.8,0.0
1.9000000000000001,0.0
2.0,0.0
2.1,0.0
2.2,0.0
2.3000000000000003,0.0
2.4000000000000004,0.0
2.5,0.0
2.6,0.0
2.7,0.0
2.8000000000000003,0.0
2.9000000000000004,0.0
3.0,0.0
3.1,0.0
3.2,0.0
3.3000000000000003,0.0
3.4000000000000004,0.0
3.5,0.0
3.6,0.0
3.7,0.0
3.8000000000000003,0.0
3.9000000000000004,0.0
4.0,0.0
4.1000000000000005,0.0
4.2,0.0
4.3,0.0
4.4,0.0
4.5,0.0
4.6000000000000005,0.0
4.7,0.0
4.800000000000001,0.0
4.9,0.0
5.0,0.0
5.1000000000000005,0.0
5.2,0.0
5.300000000000001,0.0
5.4,0.0
5.5,0.0
5.6000000000000005,0.0
5.7,0.0
5.800000000000001,0.0
5.9,0.0
6.0,0.0
6.1000000000000005,0.0
6.2,0.0
6.300000000000001,0.0
6.4,0.0
6.5,0.0
6.6000000000000005,0.0
6.7,0.033333333333333215
6.800000000000001,0.13333333333333375
6.9,0.2333333333333334
7.0,0.33333333333333304
7.1000000000000005,0.43333333333333357
7.2,0.5333333333333332
7.300000000000001,0.6333333333333337
7.4,0.7333333333333334
7.5,0.833333333333333
7.6000000000000005,0.9333333333333336
7.7,1.0
7.800000000000001,1.0
7.9,1.0
8.0,1.0
8.1,1.0
8.200000000000001,1.0
8.3,1.0
8.4,1.0
8.5,1.0
8.6,1.0
8.700000000000001,1.0
8.8,1.0
8.9,1.0
9.0,1.0
9.1,1.0
9.200000000000001,1.0
9.3,1.0
9.4,1.0
9.5,1.0
9.600000000000001,1.0
9.700000000000001,0.9666666666666659
9.8,0.8666666666666663
9.9,0.7666666666666666
10.0,0.666666666666667
10.100000000000001,0.5666666666666655
10.200000000000001,0.4666666666666659
10.3,0.36666666666666625
10.4,0.2666666666666666
10.5,0.16666666666666696
10.600000000000001,0.06666666666666554
10.700000000000001,0.0
10.8,0.0
10.9,0.0
11.0,0.0
11.100000000000001,0.0
11.200000000000001,0.0
11.3,0.0
11.4,0.0
11.5,0.0
11.600000000000001,0.0
11.700000000000001,0.0
11.8,0.0
11.9,0.0
12.0,0.0
