# Total distance: 12.82842712474619
0.0,0.0
0.1,0.0
0.2,0.0
0.30000000000000004,0.0
0.4,0.0
0.5,0.0
0.6000000000000001,0.0
0.7000000000000001,0.0
0.8,0.0
0.9,0.0
1.0,0.0
1.1,0.0
1.2000000000000002,0.0
1.3,0.0
1.4000000000000001,0.0
1.5,0.0
1.6,0.0
1.7000000000000002,0.0
1.8,0.0
1.9000000000000001,0.0
2.0,0.0
2.1,0.0
2.2,0.0
2.3000000000000003,0.0
2.4000000000000004,0.0
2.5,0.0
2.6,0.0
2.7,0.0
2.8000000000000003,0.0
2.9000000000000004,0.0
3.0,0.0
3.1,0.0
3.2,0.0
3.3000000000000003,0.0
3.4000000000000004,0.0
3.5,0.0
3.6,0.0
3.7,0.0
3.8000000000000003,0.0
3.9000000000000004,0.0
4.0,0.0
4.1000000000000005,0.0
4.2,0.0
4.3,0.0
4.4,0.0
4.5,0.0
4.6000000000000005,0.0
4.7,0.0
4.800000000000001,0.0
4.9,0.0
5.0,0.0
5.1000000000000005,0.0
5.2,0.0
5.300000000000001,0.0
5.4,0.0
5.5,0.0
5.6000000000000005,0.0
5.7,0.0
5.800000000000001,0.0
5.9,0.0
6.0,0.0
6.1000000000000005,0.0
6.2,0.0
6.300000000000001,0.0
6.4,0.0
6.5,0.0
6.6000000000000005,0.0
6.7,0.0
6.800000000000001,0.0
6.9,0.0
7.0,0.0
7.1000000000000005,0.0
7.2,0.0
7.300000000000001,0.0
7.4,0.0
7.5,0.0
7.6000000000000005,0.0
7.7,0.0
7.800000000000001,0.02222222222222303
7.9,0.12222222222222268
8.0,0.22222222222222232
8.1,0.32222222222222197
8.200000000000001,0.4222222222222234
8.3,0.522222222222223
8.4,0.6222222222222227
8.5,0.7222222222222223
8.6,0.822222222222222
8.700000000000001,0.9222222222222234
8.8,1.0
8.9,1.0
9.0,1.0
9.1,1.0
9.200000000000001,1.0
9.3,1.0
9.4,1.0
9.5,1.0
9.600000000000001,1.0
9.700000000000001,1.0
9.8,1.0
9.9,1.0
10.0,1.0
10.100000000000001,1.0
10.200000000000001,1.0
10.3,1.0
10.4,1.0
10.5,1.0
10.600000000000001,1.0
10.700000000000001,1.0
10.8,0.977777777777777
10.9,0.8777777777777773
11.0,0.7777777777777777
11.100000000000001,0.6777777777777763
11.200000000000001,0.5777777777777766
11.3,0.47777777777777697
11.4,0.3777777777777773
11.5,0.2777777777777777
11.600000000000001,0.17777777777777626
11.700000000000001,0.07777777777777661
11.8,0.0
11.9,0.0
12.0,0.0
